age,avg_call_duration,avg_top_up_count,call_drops,customer_support_calls,data_usage,monthly_charge,roaming_usage,satisfaction_score,tenure,apps_count,Type,churn
18.0,106.13,47.0,1.0,12.0,166.67,2265.85,33.69,6.7,212.0,0.0,Actual,
18.0,109.75,47.0,1.0,12.0,166.67,2265.85,33.69,6.7,212.0,1.0,Counterfactual,0.0
18.0,106.13,47.0,1.0,12.0,166.67,2265.85,33.69,5.09,212.0,2.0,Counterfactual,0.0
18.0,106.13,47.0,1.0,12.0,166.67,1219.92,33.69,6.7,212.0,2.0,Counterfactual,0.0
18.0,118.91,38.0,8.0,17.0,32.27,1838.52,1.25,6.18,11.0,0.0,Actual,
18.0,118.91,38.0,8.0,17.0,32.27,1838.52,1.25,7.85,11.0,4.0,Counterfactual,0.0
18.0,118.91,38.0,8.0,15.0,32.27,1838.52,1.25,6.18,11.0,1.0,Counterfactual,0.0
18.0,118.91,38.0,8.0,17.0,32.27,1838.52,1.25,5.78,11.0,3.0,Counterfactual,0.0
18.0,12.06,93.0,0.0,13.0,15.45,1944.23,56.08,2.06,16.0,0.0,Actual,
18.0,12.06,93.0,0.0,13.0,15.45,1944.23,56.08,5.21,16.0,2.0,Counterfactual,0.0
18.0,12.06,93.0,0.0,13.0,15.45,282.08,56.08,2.06,16.0,3.0,Counterfactual,0.0
18.0,12.06,93.0,0.0,13.0,130.26,1944.23,56.08,2.06,16.0,4.0,Counterfactual,0.0
19.0,74.5,7.0,9.0,11.0,3.74,1041.56,21.44,2.4,263.0,1.0,Actual,
19.0,74.5,7.0,9.0,11.0,179.34,1041.56,21.44,2.4,263.0,3.0,Counterfactual,0.0
19.0,74.5,7.0,9.0,2.0,3.74,1041.56,21.44,4.73,263.0,1.0,Counterfactual,0.0
19.0,74.5,7.0,9.0,11.0,3.74,1041.56,21.44,9.95,263.0,1.0,Counterfactual,0.0
18.0,77.98,67.0,14.0,9.0,125.92,436.24,14.48,2.98,259.0,1.0,Actual,
18.0,77.98,67.0,14.0,9.0,185.44,436.24,14.48,5.55,259.0,1.0,Counterfactual,0.0
18.0,98.43,67.0,14.0,9.0,125.92,436.24,14.48,8.15,259.0,1.0,Counterfactual,0.0
18.0,77.98,67.0,14.0,9.0,125.92,436.24,14.48,3.44,259.0,1.0,Counterfactual,0.0
23.0,99.48,40.0,17.0,0.0,7.24,1738.68,7.32,7.69,45.0,0.0,Actual,
23.0,99.48,40.0,17.0,5.0,7.24,1738.68,7.32,7.69,45.0,3.0,Counterfactual,0.0
23.0,99.48,40.0,17.0,16.0,7.24,1738.68,7.32,7.69,45.0,4.0,Counterfactual,0.0
23.0,99.48,40.0,17.0,0.0,7.24,1738.68,7.32,1.31,45.0,4.0,Counterfactual,0.0
18.0,113.98,25.0,1.0,14.0,100.84,1924.71,12.33,6.9,59.0,0.0,Actual,
18.0,113.98,25.0,1.0,14.0,100.84,1522.79,12.33,6.9,59.0,3.0,Counterfactual,0.0
18.0,113.98,25.0,1.0,14.0,2.32,1924.71,12.33,6.9,59.0,3.0,Counterfactual,0.0
18.0,113.98,25.0,1.0,14.0,108.76,1924.71,12.33,6.9,59.0,1.0,Counterfactual,0.0
18.0,11.59,5.0,10.0,15.0,99.92,738.01,29.51,5.92,126.0,0.0,Actual,
18.0,11.59,5.0,10.0,15.0,159.6,738.01,29.51,5.92,126.0,2.0,Counterfactual,0.0
18.0,57.68,5.0,10.0,15.0,99.92,738.01,29.51,5.92,126.0,1.0,Counterfactual,0.0
18.0,102.78,5.0,10.0,15.0,99.92,738.01,29.51,5.92,126.0,1.0,Counterfactual,0.0
21.0,60.55,34.0,18.0,14.0,141.37,765.42,51.4,9.52,136.0,0.0,Actual,
21.0,60.55,34.0,18.0,14.0,141.37,765.42,51.4,7.22,136.0,2.0,Counterfactual,0.0
21.0,25.63,34.0,18.0,14.0,141.37,765.42,51.4,9.52,136.0,4.0,Counterfactual,0.0
21.0,60.55,34.0,18.0,14.0,141.37,1959.88,51.4,9.52,136.0,2.0,Counterfactual,0.0
20.0,20.1,66.0,0.0,17.0,7.25,448.16,27.84,4.96,263.0,0.0,Actual,
20.0,20.1,66.0,0.0,17.0,7.25,448.16,27.84,7.64,263.0,4.0,Counterfactual,0.0
20.0,20.1,66.0,0.0,10.0,7.25,448.16,27.84,4.96,263.0,2.0,Counterfactual,0.0
20.0,30.91,66.0,0.0,17.0,7.25,448.16,27.84,4.96,263.0,2.0,Counterfactual,0.0
