age,auto_payment,avg_top_up_count,customer_support_calls,data_usage,monthly_charge,overdue_payments,satisfaction_score,tenure,apps_count,Type,churn
40.0,1.0,0.0,12.0,2.29,304.25,0.0,1.9,296.0,0.0,Actual,
40.0,1.0,0.0,12.0,2.29,304.25,0.0,6.81,296.0,3.0,Counterfactual,0.0
40.0,1.0,0.0,12.0,139.21,304.25,0.0,1.9,296.0,0.0,Counterfactual,0.0
40.0,1.0,0.0,12.0,15.65,304.25,0.0,5.44,296.0,0.0,Counterfactual,0.0
36.0,0.0,0.0,10.0,172.52,386.61,1.0,2.32,252.0,1.0,Actual,
36.0,0.0,0.0,10.0,172.52,279.92,1.0,2.32,252.0,2.0,Counterfactual,0.0
36.0,0.0,0.0,10.0,81.48,416.82,1.0,2.32,252.0,1.0,Counterfactual,0.0
36.0,0.0,0.0,10.0,172.52,386.61,1.0,7.39,252.0,1.0,Counterfactual,0.0
27.0,0.0,0.0,3.0,100.13,209.24,3.0,4.33,240.0,1.0,Actual,
27.0,0.0,0.0,3.0,112.64,209.24,3.0,4.33,240.0,1.0,Counterfactual,0.0
27.0,0.0,0.0,14.0,100.13,360.66,3.0,4.33,240.0,1.0,Counterfactual,0.0
27.0,0.0,0.0,3.0,100.13,238.22,3.0,4.33,240.0,1.0,Counterfactual,0.0
46.0,1.0,0.0,13.0,131.44,247.26,0.0,3.52,341.0,0.0,Actual,
46.0,1.0,0.0,9.0,131.44,423.59,0.0,3.52,341.0,0.0,Counterfactual,0.0
46.0,1.0,0.0,13.0,131.44,247.26,0.0,2.07,341.0,0.0,Counterfactual,0.0
46.0,1.0,0.0,13.0,38.23,247.26,0.0,7.04,341.0,0.0,Counterfactual,0.0
28.0,1.0,0.0,8.0,23.21,217.27,5.0,1.07,15.0,0.0,Actual,
28.0,1.0,0.0,8.0,23.21,399.89,5.0,1.07,15.0,0.0,Counterfactual,0.0
28.0,1.0,0.0,8.0,40.56,217.27,5.0,1.07,15.0,0.0,Counterfactual,0.0
28.0,1.0,0.0,8.0,23.21,217.27,5.0,6.11,15.0,4.0,Counterfactual,0.0
50.0,1.0,0.0,3.0,2.79,393.09,2.0,3.67,44.0,0.0,Actual,
50.0,1.0,0.0,3.0,81.72,393.09,2.0,5.09,44.0,0.0,Counterfactual,0.0
50.0,1.0,0.0,3.0,2.79,468.92,2.0,3.67,44.0,0.0,Counterfactual,0.0
50.0,1.0,0.0,1.0,2.79,393.09,2.0,3.67,44.0,0.0,Counterfactual,0.0
31.0,1.0,0.0,18.0,182.54,418.35,5.0,1.31,24.0,0.0,Actual,
31.0,1.0,0.0,18.0,167.31,418.35,5.0,1.31,24.0,1.0,Counterfactual,0.0
31.0,1.0,0.0,18.0,182.54,341.35,5.0,1.31,24.0,2.0,Counterfactual,0.0
31.0,1.0,0.0,18.0,194.31,223.46,5.0,1.31,24.0,0.0,Counterfactual,0.0
